"LocusName","annotation"
"Phacu.CVR.001G000800","catalase"
"Phacu.CVR.001G000900","BTB/POZ domain-containing protein"
"Phacu.CVR.001G001900","chloroplastic drought-induced stress protein of 32 kD"
"Phacu.CVR.001G004500","SGNH hydrolase-type esterase superfamily protein"
"Phacu.CVR.001G005300","conserved hypothetical protein"
"Phacu.CVR.001G009700","Papain family cysteine protease"
"Phacu.CVR.001G010900","Calcineurin-like metallo-phosphoesterase superfamily protein"
"Phacu.CVR.001G014500","Brassinosteroid signalling positive regulator (BZR1) family protein"
"Phacu.CVR.001G014600","Protein phosphatase 2C family protein"
"Phacu.CVR.001G020100","ATP-dependent protease La (LON) domain protein"
"Phacu.CVR.001G020500","conserved hypothetical protein"
"Phacu.CVR.001G024800","related to AP2"
"Phacu.CVR.001G025500","S-ribonuclease binding protein"
"Phacu.CVR.001G027500","ARM repeat superfamily protein"
"Phacu.CVR.001G027600","alpha/beta-Hydrolases superfamily protein"
"Phacu.CVR.001G028600","F-box family protein"
"Phacu.CVR.001G039000","conserved hypothetical protein"
"Phacu.CVR.001G039700","F-box family protein"
"Phacu.CVR.001G043700","TBP-associated factor"
"Phacu.CVR.001G043900","TBP-associated factor"
"Phacu.CVR.001G054500","EIN3-binding F box protein"
"Phacu.CVR.001G064800","conserved hypothetical protein"
"Phacu.CVR.001G065300","WRKY DNA-binding protein"
"Phacu.CVR.001G065400","Nuclear-pore anchor"
"Phacu.CVR.001G069200","ENTH/VHS/GAT family protein"
"Phacu.CVR.001G075000","hypothetical protein"
"Phacu.CVR.001G075400","Protein kinase superfamily protein"
"Phacu.CVR.001G075500","Wall-associated receptor kinase galacturonan-binding domain containing protein"
"Phacu.CVR.001G075700","receptor serine/threonine kinase, putative"
"Phacu.CVR.001G077300","NAD kinase"
"Phacu.CVR.001G078300","Cyclin A1;1"
"Phacu.CVR.001G098100","YELLOW STRIPE like"
"Phacu.CVR.001G098400","ACT domain repeat"
"Phacu.CVR.001G102400","Peptidase family M48 family protein"
"Phacu.CVR.001G106100","senescence-related gene"
"Phacu.CVR.001G109900","ARM repeat superfamily protein"
"Phacu.CVR.001G110500","Transducin/WD40 repeat-like superfamily protein"
"Phacu.CVR.001G113700","NAC domain containing protein"
"Phacu.CVR.001G128400","atypical CYS  HIS rich thioredoxin"
"Phacu.CVR.001G130400","HNH endonuclease"
"Phacu.CVR.001G141600","Homeodomain-like superfamily protein"
"Phacu.CVR.001G142900","Homeodomain-like superfamily protein"
"Phacu.CVR.001G158900","ATP-binding cassette A1"
"Phacu.CVR.001G159000","ATP-binding cassette A1"
"Phacu.CVR.001G185300","Terpenoid cyclases/Protein prenyltransferases superfamily protein"
"Phacu.CVR.001G185500","splicing factor Prp18 family protein"
"Phacu.CVR.001G187100","conserved hypothetical protein"
"Phacu.CVR.001G187200","Protein of unknown function (DUF581)"
"Phacu.CVR.001G191100","Protein of unknown function (DUF506) "
"Phacu.CVR.001G192400","galacturonosyltransferase"
"Phacu.CVR.001G195600","autophagy 9 (APG9)"
"Phacu.CVR.001G202000","Tetratricopeptide repeat (TPR)-like superfamily protein"
"Phacu.CVR.001G208400","phytochrome interacting factor 3-like"
"Phacu.CVR.001G218500","conserved hypothetical protein"
"Phacu.CVR.001G218600","RING/U-box superfamily protein"
"Phacu.CVR.001G224300","ARM repeat superfamily protein"
"Phacu.CVR.001G259900","RING/FYVE/PHD zinc finger superfamily protein"
"Phacu.CVR.001G260300","basic region/leucine zipper motif"
"Phacu.CVR.001G260400","CP12 domain-containing protein"
"Phacu.CVR.001G267600","Glycosyl hydrolase superfamily protein"
"Phacu.CVR.001G272900","Adenine nucleotide alpha hydrolases-like superfamily protein"
"Phacu.CVR.001G281500","zinc finger (C3HC4-type RING finger) family protein"
"Phacu.CVR.001G288500","Duplicated homeodomain-like superfamily protein"
"Phacu.CVR.001G288800","Calcium-dependent lipid-binding (CaLB domain) family protein"
"Phacu.CVR.001G289500","ortholog of sugar beet HS1 PRO-1"
"Phacu.CVR.001G298200","SAP domain-containing protein"
"Phacu.CVR.001G302300","helicase domain-containing protein / IBR domain-containing protein / zinc finger protein-related"
"Phacu.CVR.001G308400","Cysteine proteinases superfamily protein"
"Phacu.CVR.001G308500","plant U-box"
"Phacu.CVR.001G311000","DUF3339 domain containing protein"
"Phacu.CVR.001G311100","conserved hypothetical protein"
"Phacu.CVR.002G004400","target of rapamycin"
"Phacu.CVR.002G007400","Cyclin family protein"
"Phacu.CVR.002G008800","Acyl-CoA N-acyltransferase with RING/FYVE/PHD-type zinc finger protein"
"Phacu.CVR.002G021600","UDP-D-glucose/UDP-D-galactose 4-epimerase"
"Phacu.CVR.002G022100","Pleckstrin homology (PH) domain-containing protein"
"Phacu.CVR.002G024800","Probable WRKY transcription factor"
"Phacu.CVR.002G025800","RING/U-box superfamily protein"
"Phacu.CVR.002G027200","POX (plant homeobox) family protein"
"Phacu.CVR.002G037200","Octicosapeptide/Phox/Bem1p family protein"
"Phacu.CVR.002G037300","hypothetical protein"
"Phacu.CVR.002G037400","plant intracellular ras group-related LRR"
"Phacu.CVR.002G041800","Integrase-type DNA-binding superfamily protein"
"Phacu.CVR.002G043700","ADP-ribosylation factor A1E"
"Phacu.CVR.002G057200","Ras-related small GTP-binding family protein"
"Phacu.CVR.002G060300","alpha/beta-Hydrolases superfamily protein"
"Phacu.CVR.002G065600","Eukaryotic aspartyl protease family protein"
"Phacu.CVR.002G068800","Sec1/munc18-like (SM) proteins superfamily"
"Phacu.CVR.002G070600","Kelch repeat-containing F-box family protein"
"Phacu.CVR.002G072500","associated molecule with the SH3 domain of STAM"
"Phacu.CVR.002G073900","splicing factor PWI domain-containing protein / RNA recognition motif (RRM)-containing protein"
"Phacu.CVR.002G074500","trehalose-phosphatase/synthase"
"Phacu.CVR.002G101100","hypothetical protein"
"Phacu.CVR.002G111800","cytochrome P450, family 89, subfamily A, polypeptide"
"Phacu.CVR.002G114100","alpha/beta-Hydrolases superfamily protein"
"Phacu.CVR.002G114200","phloem protein 2-A1"
"Phacu.CVR.002G121800","conserved hypothetical protein"
"Phacu.CVR.002G127700","Phosphatidylinositol 3- and 4-kinase family protein with FAT domain"
"Phacu.CVR.002G129400","Chaperone DnaJ-domain superfamily protein"
"Phacu.CVR.002G129500","calcium-dependent protein kinase"
"Phacu.CVR.002G132700","Rhodanese/Cell cycle control phosphatase superfamily protein"
"Phacu.CVR.002G139300","RING/U-box superfamily protein"
"Phacu.CVR.002G140100","hydroxy methylglutaryl CoA reductase"
"Phacu.CVR.002G141100","mRNA capping enzyme family protein"
"Phacu.CVR.002G142600","nine-cis-epoxycarotenoid dioxygenase"
"Phacu.CVR.002G155800","ENHANCED DISEASE RESISTANCE"
"Phacu.CVR.002G157800","conserved hypothetical protein"
"Phacu.CVR.002G158100","Proteasome component (PCI) domain protein"
"Phacu.CVR.002G159900","Protein of unknown function (DUF760)"
"Phacu.CVR.002G161000","xyloglucan endotransglucosylase/hydrolase"
"Phacu.CVR.002G161500","NAD(P)-binding Rossmann-fold superfamily protein"
"Phacu.CVR.002G164800","PLATZ transcription factor family protein"
"Phacu.CVR.002G174800","Alternative splicing regulator domain containing protein"
"Phacu.CVR.002G180500","DUF4228 domain containing protein"
"Phacu.CVR.002G186900","U1 small nuclear ribonucleoprotein-70K"
"Phacu.CVR.002G224700","hypothetical protein"
"Phacu.CVR.002G225300","hypothetical protein"
"Phacu.CVR.002G225400","hypothetical protein"
